SampleID	PotNum	Timepoint	Position	Inoculum	CondLin	Clone	GEO	SeedLin	INHBTR	BAC	FUN	OOM	Treat	Rep	SeqRn
1t0	1	t0	27	Live	Native	CH11	SEM	Native	BAC	NO	YES	YES	5	4	One
1t1	1	t1	27	Live	Native	CH11	SEM	Native	BAC	NO	YES	YES	5	4	One
1t2	1	t2	27	Live	Native	CH11	SEM	Native	BAC	NO	YES	YES	5	4	One
2t0	2	t0	131	Live	Native	CH11	SEM	Native	OOM	YES	YES	NO	9	4	Two
2t2	2	t2	131	Live	Native	CH11	SEM	Native	OOM	YES	YES	NO	9	4	One
3t0	3	t0	187	Live	Native	CH11	SEM	Native	FUN	YES	NO	YES	1	4	One
3t2	3	t2	187	Live	Native	CH11	SEM	Native	FUN	YES	NO	YES	1	4	One
4t0	4	t0	210	Live	Native	CH11	SEM	Native	NONE	YES	YES	YES	25	4	One
4t2	4	t2	210	Live	Native	CH11	SEM	Native	NONE	YES	YES	YES	25	4	One
5t0	5	t0	317	Live	Native	CH11	SEM	Native	FUNBAC	NO	NO	YES	13	4	One
5t2	5	t2	317	Live	Native	CH11	SEM	Native	FUNBAC	NO	NO	YES	13	4	One
7t0	7	t0	55	Live	Native	CH11	SEM	Native	FUNOOM	YES	NO	NO	17	4	One
7t2	7	t2	55	Live	Native	CH11	SEM	Native	FUNOOM	YES	NO	NO	17	4	One
9t0	9	t0	37	Live	Native	CH11	SEM	NonNative	FUN	YES	NO	YES	2	4	One
9t1	9	t1	37	Live	Native	CH11	SEM	NonNative	FUN	YES	NO	YES	2	4	One
9t2	9	t2	37	Live	Native	CH11	SEM	NonNative	FUN	YES	NO	YES	2	4	One
10t0	10	t0	40	Live	Native	CH11	SEM	NonNative	BAC	NO	YES	YES	6	4	One
10t2	10	t2	40	Live	Native	CH11	SEM	NonNative	BAC	NO	YES	YES	6	4	One
11t0	11	t0	229	Live	Native	CH11	SEM	NonNative	BACOOM	NO	YES	NO	22	4	One
11t2	11	t2	229	Live	Native	CH11	SEM	NonNative	BACOOM	NO	YES	NO	22	4	One
12t0	12	t0	10	Live	Native	CH11	SEM	NonNative	OOM	YES	YES	NO	10	4	One
12t1	12	t1	10	Live	Native	CH11	SEM	NonNative	OOM	YES	YES	NO	10	4	One
12t2	12	t2	10	Live	Native	CH11	SEM	NonNative	OOM	YES	YES	NO	10	4	One
13t0	13	t0	34	Live	Native	CH11	SEM	NonNative	FUNBAC	NO	NO	YES	14	4	One
13t1	13	t1	34	Live	Native	CH11	SEM	NonNative	FUNBAC	NO	NO	YES	14	4	One
13t2	13	t2	34	Live	Native	CH11	SEM	NonNative	FUNBAC	NO	NO	YES	14	4	One
15t0	15	t0	124	Live	Native	CH11	SEM	NonNative	NONE	YES	YES	YES	26	4	One
15t1	15	t1	124	Live	Native	CH11	SEM	NonNative	NONE	YES	YES	YES	26	4	One
15t2	15	t2	124	Live	Native	CH11	SEM	NonNative	NONE	YES	YES	YES	26	4	One
17t0	17	t0	209	Live	Native	CH17	SEM	Native	OOM	YES	YES	NO	9	5	One
17t2	17	t2	209	Live	Native	CH17	SEM	Native	OOM	YES	YES	NO	9	5	One
18t0	18	t0	304	Live	Native	CH17	SEM	Native	FUNOOM	YES	NO	NO	17	5	One
18t2	18	t2	304	Live	Native	CH17	SEM	Native	FUNOOM	YES	NO	NO	17	5	One
20t0	20	t0	47	Live	Native	CH17	SEM	Native	BACOOM	NO	YES	NO	21	4	One
20t1	20	t1	47	Live	Native	CH17	SEM	Native	BACOOM	NO	YES	NO	21	4	One
20t2	20	t2	47	Live	Native	CH17	SEM	Native	BACOOM	NO	YES	NO	21	4	One
21t0	21	t0	302	Live	Native	CH17	SEM	Native	BACOOM	NO	YES	NO	21	5	Two
21t1	21	t1	302	Live	Native	CH17	SEM	Native	BACOOM	NO	YES	NO	21	5	Two
21t2	21	t2	302	Live	Native	CH17	SEM	Native	BACOOM	NO	YES	NO	21	5	Two
22t0	22	t0	275	Live	Native	CH17	SEM	NonNative	FUNOOM	YES	NO	NO	18	4	One
22t2	22	t2	275	Live	Native	CH17	SEM	NonNative	FUNOOM	YES	NO	NO	18	4	Three
23t0	23	t0	195	Live	Native	CH17	SEM	NonNative	FUNBAC	NO	NO	YES	14	5	One
23t2	23	t2	195	Live	Native	CH17	SEM	NonNative	FUNBAC	NO	NO	YES	14	5	One
24t0	24	t0	215	Live	Native	CH17	SEM	NonNative	NONE	YES	YES	YES	26	5	Two
24t1	24	t1	215	Live	Native	CH17	SEM	NonNative	NONE	YES	YES	YES	26	5	Two
24t2	24	t2	215	Live	Native	CH17	SEM	NonNative	NONE	YES	YES	YES	26	5	Two
25t0	25	t0	20	Live	Native	CH17	SEM	NonNative	FUN	YES	NO	YES	2	5	One
25t1	25	t1	20	Live	Native	CH17	SEM	NonNative	FUN	YES	NO	YES	2	5	One
25t2	25	t2	20	Live	Native	CH17	SEM	NonNative	FUN	YES	NO	YES	2	5	One
26t0	26	t0	170	Live	Native	CH17	SEM	NonNative	FUNOOM	YES	NO	NO	18	5	One
26t1	26	t1	170	Live	Native	CH17	SEM	NonNative	FUNOOM	YES	NO	NO	18	5	One
26t2	26	t2	170	Live	Native	CH17	SEM	NonNative	FUNOOM	YES	NO	NO	18	5	One
28t0	28	t0	300	Sterile	Native	CH17	SEM	Native	STERILE	YES	YES	YES	29	3	Two
28t2	28	t2	300	Sterile	Native	CH17	SEM	Native	STERILE	YES	YES	YES	29	3	Two
29t0	29	t0	98	Live	Native	Shia21	CM	Native	NONE	YES	YES	YES	25	1	One
29t1	29	t1	98	Live	Native	Shia21	CM	Native	NONE	YES	YES	YES	25	1	One
29t2	29	t2	98	Live	Native	Shia21	CM	Native	NONE	YES	YES	YES	25	1	One
30t0	30	t0	99	Live	Native	Shia21	CM	Native	BACOOM	NO	YES	NO	21	2	Two
30t2	30	t2	99	Live	Native	Shia21	CM	Native	BACOOM	NO	YES	NO	21	2	Two
31t0	31	t0	89	Live	Native	Shia21	CM	Native	FUNBAC	NO	NO	YES	13	1	One
31t2	31	t2	89	Live	Native	Shia21	CM	Native	FUNBAC	NO	NO	YES	13	1	One
33t0	33	t0	90	Live	Native	Shia21	CM	Native	OOM	YES	YES	NO	9	2	Two
33t1	33	t1	90	Live	Native	Shia21	CM	Native	OOM	YES	YES	NO	9	2	Two
33t2	33	t2	90	Live	Native	Shia21	CM	Native	OOM	YES	YES	NO	9	2	Two
35t0	35	t0	183	Live	Native	Shia21	CM	Native	FUNBAC	NO	NO	YES	13	2	Two
35t1	35	t1	183	Live	Native	Shia21	CM	Native	FUNBAC	NO	NO	YES	13	2	Two
35t2	35	t2	183	Live	Native	Shia21	CM	Native	FUNBAC	NO	NO	YES	13	2	Two
36t0	36	t0	11	Live	Native	Shia21	CM	Native	FUNOOM	YES	NO	NO	17	2	Two
36t1	36	t1	11	Live	Native	Shia21	CM	Native	FUNOOM	YES	NO	NO	17	2	Two
36t2	36	t2	11	Live	Native	Shia21	CM	Native	FUNOOM	YES	NO	NO	17	2	Two
37t0	37	t0	166	Live	Native	Shia21	CM	Native	FUN	YES	NO	YES	1	2	One
37t2	37	t2	166	Live	Native	Shia21	CM	Native	FUN	YES	NO	YES	1	2	One
39t0	39	t0	81	Live	Native	Shia21	CM	Native	BAC	NO	YES	YES	5	1	One
39t2	39	t2	81	Live	Native	Shia21	CM	Native	BAC	NO	YES	YES	5	1	One
40t0	40	t0	3	Live	Native	Shia21	CM	Native	OOM	YES	YES	NO	9	1	Three
40t2	40	t2	3	Live	Native	Shia21	CM	Native	OOM	YES	YES	NO	9	1	Three
43t0	43	t0	251	Live	Native	Shia21	CM	Native	FUN	YES	NO	YES	1	1	Two
43t1	43	t1	251	Live	Native	Shia21	CM	Native	FUN	YES	NO	YES	1	1	Two
43t2	43	t2	251	Live	Native	Shia21	CM	Native	FUN	YES	NO	YES	1	1	Two
44t0	44	t0	77	Live	Native	Shia21	CM	Native	BACOOM	NO	YES	NO	21	1	Three
44t2	44	t2	77	Live	Native	Shia21	CM	Native	BACOOM	NO	YES	NO	21	1	Three
45t0	45	t0	223	Live	Native	Shia21	CM	Native	FUNOOM	YES	NO	NO	17	1	Two
45t1	45	t1	223	Live	Native	Shia21	CM	Native	FUNOOM	YES	NO	NO	17	1	Two
45t2	45	t2	223	Live	Native	Shia21	CM	Native	FUNOOM	YES	NO	NO	17	1	Two
46t0	46	t0	51	Live	Native	Shia21	CM	Native	NONE	YES	YES	YES	25	2	Two
46t1	46	t1	51	Live	Native	Shia21	CM	Native	NONE	YES	YES	YES	25	2	Two
46t2	46	t2	51	Live	Native	Shia21	CM	Native	NONE	YES	YES	YES	25	2	Two
47t0	47	t0	237	Live	Native	Shia21	CM	NonNative	OOM	YES	YES	NO	10	1	One
47t1	47	t1	237	Live	Native	Shia21	CM	NonNative	OOM	YES	YES	NO	10	1	One
47t2	47	t2	237	Live	Native	Shia21	CM	NonNative	OOM	YES	YES	NO	10	1	Two
49t0	49	t0	132	Live	Native	Shia21	CM	NonNative	BACOOM	NO	YES	NO	22	2	One
49t1	49	t1	132	Live	Native	Shia21	CM	NonNative	BACOOM	NO	YES	NO	22	2	One
49t2	49	t2	132	Live	Native	Shia21	CM	NonNative	BACOOM	NO	YES	NO	22	2	One
51t0	51	t0	214	Live	Native	Shia21	CM	NonNative	BAC	NO	YES	YES	6	1	One
51t2	51	t2	214	Live	Native	Shia21	CM	NonNative	BAC	NO	YES	YES	6	1	One
52t0	52	t0	84	Live	Native	Shia21	CM	NonNative	NONE	YES	YES	YES	26	2	Two
52t2	52	t2	84	Live	Native	Shia21	CM	NonNative	NONE	YES	YES	YES	26	2	Two
54t0	54	t0	53	Live	Native	Shia21	CM	NonNative	FUN	YES	NO	YES	2	2	Two
54t2	54	t2	53	Live	Native	Shia21	CM	NonNative	FUN	YES	NO	YES	2	2	Two
55t0	55	t0	94	Live	Native	Shia21	CM	NonNative	BACOOM	NO	YES	NO	22	1	Two
55t1	55	t1	94	Live	Native	Shia21	CM	NonNative	BACOOM	NO	YES	NO	22	1	Two
55t2	55	t2	94	Live	Native	Shia21	CM	NonNative	BACOOM	NO	YES	NO	22	1	Two
56t0	56	t0	41	Live	Native	Shia21	CM	NonNative	NONE	YES	YES	YES	26	1	Three
56t2	56	t2	41	Live	Native	Shia21	CM	NonNative	NONE	YES	YES	YES	26	1	Three
58t0	58	t0	248	Live	Native	Shia21	CM	NonNative	FUNBAC	NO	NO	YES	14	2	Two
58t2	58	t2	248	Live	Native	Shia21	CM	NonNative	FUNBAC	NO	NO	YES	14	2	Two
59t0	59	t0	116	Live	Native	Shia21	CM	NonNative	FUNOOM	YES	NO	NO	18	2	Two
59t1	59	t1	116	Live	Native	Shia21	CM	NonNative	FUNOOM	YES	NO	NO	18	2	Two
59t2	59	t2	116	Live	Native	Shia21	CM	NonNative	FUNOOM	YES	NO	NO	18	2	Two
61t0	61	t0	130	Live	Native	Shia21	CM	NonNative	OOM	YES	YES	NO	10	2	Two
61t2	61	t2	130	Live	Native	Shia21	CM	NonNative	OOM	YES	YES	NO	10	2	Two
62t0	62	t0	284	Live	Native	Shia21	CM	NonNative	FUN	YES	NO	YES	2	1	Three
62t2	62	t2	284	Live	Native	Shia21	CM	NonNative	FUN	YES	NO	YES	2	1	Three
63t0	63	t0	26	Live	Native	Shia21	CM	NonNative	FUNBAC	NO	NO	YES	14	1	Three
63t2	63	t2	26	Live	Native	Shia21	CM	NonNative	FUNBAC	NO	NO	YES	14	1	Three
64t0	64	t0	149	Live	Native	Shia21	CM	NonNative	FUNOOM	YES	NO	NO	18	1	Three
64t2	64	t2	149	Live	Native	Shia21	CM	NonNative	FUNOOM	YES	NO	NO	18	1	Three
65t0	65	t0	188	Live	Native	Shia21	CM	NonNative	BACOOM	NO	YES	NO	22	3	Two
65t2	65	t2	188	Live	Native	Shia21	CM	NonNative	BACOOM	NO	YES	NO	22	3	Two
66t0	66	t0	21	Sterile	Native	Shia21	CM	Native	STERILE	YES	YES	YES	29	1	One
66t2	66	t2	21	Sterile	Native	Shia21	CM	Native	STERILE	YES	YES	YES	29	1	One
67t0	67	t0	255	Sterile	Native	Shia21	CM	NonNative	STERILE	YES	YES	YES	30	1	One
67t2	67	t2	255	Sterile	Native	Shia21	CM	NonNative	STERILE	YES	YES	YES	30	1	One
70t0	70	t0	112	Sterile	Native	Shia21	CM	NonNative	STERILE	YES	YES	YES	30	2	One
70t2	70	t2	112	Sterile	Native	Shia21	CM	NonNative	STERILE	YES	YES	YES	30	2	One
72t0	72	t0	222	Live	Native	Shia25	CM	Native	BAC	NO	YES	YES	5	3	Two
72t1	72	t1	222	Live	Native	Shia25	CM	Native	BAC	NO	YES	YES	5	3	Two
72t2	72	t2	222	Live	Native	Shia25	CM	Native	BAC	NO	YES	YES	5	3	Two
73t0	73	t0	79	Live	Native	Shia25	CM	Native	OOM	YES	YES	NO	9	3	Three
73t1	73	t1	79	Live	Native	Shia25	CM	Native	OOM	YES	YES	NO	9	3	Three
73t2	73	t2	79	Live	Native	Shia25	CM	Native	OOM	YES	YES	NO	9	3	Three
75t0	75	t0	31	Live	Native	Shia25	CM	Native	FUNBAC	NO	NO	YES	13	3	Three
75t2	75	t2	31	Live	Native	Shia25	CM	Native	FUNBAC	NO	NO	YES	13	3	Three
76t0	76	t0	289	Live	Native	Shia25	CM	Native	BACOOM	NO	YES	NO	21	3	Three
76t2	76	t2	289	Live	Native	Shia25	CM	Native	BACOOM	NO	YES	NO	21	3	Three
77t0	77	t0	75	Live	Native	Shia25	CM	Native	BAC	NO	YES	YES	5	2	Three
77t2	77	t2	75	Live	Native	Shia25	CM	Native	BAC	NO	YES	YES	5	2	Three
78t0	78	t0	121	Live	Native	Shia25	CM	Native	FUNOOM	YES	NO	NO	17	3	Three
78t2	78	t2	121	Live	Native	Shia25	CM	Native	FUNOOM	YES	NO	NO	17	3	Three
79t0	79	t0	278	Live	Native	Shia25	CM	Native	NONE	YES	YES	YES	25	3	Three
79t2	79	t2	278	Live	Native	Shia25	CM	Native	NONE	YES	YES	YES	25	3	Three
80t0	80	t0	181	Live	Native	Shia25	CM	Native	FUN	YES	NO	YES	1	3	Two
80t1	80	t1	181	Live	Native	Shia25	CM	Native	FUN	YES	NO	YES	1	3	Two
80t2	80	t2	181	Live	Native	Shia25	CM	Native	FUN	YES	NO	YES	1	3	Two
81t0	81	t0	141	Live	Native	Shia25	CM	NonNative	BAC	NO	YES	YES	6	2	Two
81t1	81	t1	141	Live	Native	Shia25	CM	NonNative	BAC	NO	YES	YES	6	2	Two
81t2	81	t2	141	Live	Native	Shia25	CM	NonNative	BAC	NO	YES	YES	6	2	Two
83t0	83	t0	303	Live	Native	Shia25	CM	NonNative	BAC	NO	YES	YES	6	3	Two
83t1	83	t1	303	Live	Native	Shia25	CM	NonNative	BAC	NO	YES	YES	6	3	Two
83t2	83	t2	303	Live	Native	Shia25	CM	NonNative	BAC	NO	YES	YES	6	3	Two
85t0	85	t0	270	Live	Native	Shia25	CM	NonNative	FUNOOM	YES	NO	NO	18	3	Three
85t2	85	t2	270	Live	Native	Shia25	CM	NonNative	FUNOOM	YES	NO	NO	18	3	Three
86t0	86	t0	105	Live	Native	Shia25	CM	NonNative	NONE	YES	YES	YES	26	3	Three
86t2	86	t2	105	Live	Native	Shia25	CM	NonNative	NONE	YES	YES	YES	26	3	Three
87t0	87	t0	158	Live	Native	Shia25	CM	NonNative	FUN	YES	NO	YES	2	3	Three
87t2	87	t2	158	Live	Native	Shia25	CM	NonNative	FUN	YES	NO	YES	2	3	Three
88t0	88	t0	171	Live	Native	Shia25	CM	NonNative	FUNBAC	NO	NO	YES	14	3	Three
88t1	88	t1	171	Live	Native	Shia25	CM	NonNative	FUNBAC	NO	NO	YES	14	3	Three
88t2	88	t2	171	Live	Native	Shia25	CM	NonNative	FUNBAC	NO	NO	YES	14	3	Three
89t0	89	t0	277	Live	Native	Shia25	CM	NonNative	OOM	YES	YES	NO	10	3	Three
89t2	89	t2	277	Live	Native	Shia25	CM	NonNative	OOM	YES	YES	NO	10	3	Three
90t0	90	t0	88	Sterile	Native	Shia25	CM	Native	STERILE	YES	YES	YES	29	2	Two
90t2	90	t2	88	Sterile	Native	Shia25	CM	Native	STERILE	YES	YES	YES	29	2	Two
91t0	91	t0	66	Sterile	Native	Shia25	CM	NonNative	STERILE	YES	YES	YES	30	4	Two
91t2	91	t2	66	Sterile	Native	Shia25	CM	NonNative	STERILE	YES	YES	YES	30	4	Two
114t0	114	t0	144	Sterile	Native	CPNWR36	WLE	Native	STERILE	YES	YES	YES	29	5	Three
114t2	114	t2	144	Sterile	Native	CPNWR36	WLE	Native	STERILE	YES	YES	YES	29	5	Three
115t0	115	t0	93	Sterile	Native	CPNWR36	WLE	NonNative	STERILE	YES	YES	YES	30	5	Three
115t2	115	t2	93	Sterile	Native	CPNWR36	WLE	NonNative	STERILE	YES	YES	YES	30	5	Three
142t0	142	t0	69	Sterile	Native	JC42	SEM	Native	STERILE	YES	YES	YES	29	4	Three
142t2	142	t2	69	Sterile	Native	JC42	SEM	Native	STERILE	YES	YES	YES	29	4	Three
143t0	143	t0	310	Sterile	Native	JC42	SEM	NonNative	STERILE	YES	YES	YES	30	3	Three
143t2	143	t2	310	Sterile	Native	JC42	SEM	NonNative	STERILE	YES	YES	YES	30	3	Three
144t0	144	t0	169	Live	Native	CH45	SEM	Native	BAC	NO	YES	YES	5	5	Three
144t2	144	t2	169	Live	Native	CH45	SEM	Native	BAC	NO	YES	YES	5	5	Three
145t0	145	t0	186	Live	Native	CH45	SEM	Native	NONE	YES	YES	YES	25	5	Three
145t2	145	t2	186	Live	Native	CH45	SEM	Native	NONE	YES	YES	YES	25	5	Three
146t0	146	t0	204	Live	Native	CH45	SEM	Native	FUN	YES	NO	YES	1	5	Three
146t2	146	t2	204	Live	Native	CH45	SEM	Native	FUN	YES	NO	YES	1	5	Three
147t0	147	t0	43	Live	Native	CH45	SEM	Native	FUNBAC	NO	NO	YES	13	5	Three
147t1	147	t1	43	Live	Native	CH45	SEM	Native	FUNBAC	NO	NO	YES	13	5	Three
147t2	147	t2	43	Live	Native	CH45	SEM	Native	FUNBAC	NO	NO	YES	13	5	Three
148t0	148	t0	296	Live	Native	CH45	SEM	NonNative	BACOOM	NO	YES	NO	22	5	Three
148t2	148	t2	296	Live	Native	CH45	SEM	NonNative	BACOOM	NO	YES	NO	22	5	Three
150t0	150	t0	172	Live	Native	CH45	SEM	NonNative	OOM	YES	YES	NO	10	5	Three
150t2	150	t2	172	Live	Native	CH45	SEM	NonNative	OOM	YES	YES	NO	10	5	Three
151t0	151	t0	137	Live	Native	CH45	SEM	NonNative	BAC	NO	YES	YES	6	5	Three
151t2	151	t2	137	Live	Native	CH45	SEM	NonNative	BAC	NO	YES	YES	6	5	Three
201t0	201	t0	313	Live	NonNative	CPNWR38	WLE	Native	NONE	YES	YES	YES	27	2	One
201t1	201	t1	313	Live	NonNative	CPNWR38	WLE	Native	NONE	YES	YES	YES	27	2	One
201t2	201	t2	313	Live	NonNative	CPNWR38	WLE	Native	NONE	YES	YES	YES	27	2	One
202t0	202	t0	291	Live	NonNative	CPNWR38	WLE	Native	FUN	YES	NO	YES	3	2	One
202t1	202	t1	291	Live	NonNative	CPNWR38	WLE	Native	FUN	YES	NO	YES	3	2	One
202t2	202	t2	291	Live	NonNative	CPNWR38	WLE	Native	FUN	YES	NO	YES	3	2	One
206t0	206	t0	129	Live	NonNative	CPNWR38	WLE	Native	BAC	NO	YES	YES	7	2	One
206t1	206	t1	129	Live	NonNative	CPNWR38	WLE	Native	BAC	NO	YES	YES	7	2	One
